[
  [0.875190, 0.750000, 1.250000, 0.932432, 0.750000, 0.814137, 1.065397, 1.250000, 0.783098, 1.160676, 0.750000, 0.940706, 1.248290, 0.928713, 1.180208, 0.750000, 0.750000, 0.750000, 1.086703, 1.250000, 1.250000, 0.810204, 1.250000, 0.750000, 0.966328, 0.750000, 1.002073, 0.750000, 0.750000, 0.898427, 1.003805, 1.250000, 1.159708, 0.750000, 1.021964, 1.250000],
  [1.076275, 1.169621, 0.972079, 1.250000, 1.250000, 0.750000, 1.039085, 0.750000, 1.250000, 0.750000, 1.080834, 0.750000, 0.789055, 1.150123, 0.804751, 0.984933, 1.250000, 0.988861, 1.250000, 1.247594, 0.915794, 0.785316, 0.967393, 1.210150, 0.750000, 1.023277, 0.811758, 0.750000, 0.874086, 1.229884, 1.011789, 1.196164, 1.250000, 0.750000, 1.250000, 1.250000],
  [1.250000, 1.084316, 0.750000, 0.750000, 0.991902, 1.250000, 0.750000, 1.250000, 0.927571, 0.848173, 1.082281, 1.122729, 1.250000, 0.752290, 0.932023, 1.025867, 1.024699, 0.951079, 0.750000, 1.250000, 1.117885, 0.770327, 0.750000, 1.250000, 0.912557, 1.246756, 1.233352, 1.250000, 1.011472, 0.867135, 0.750000, 0.951909, 1.018145, 1.250000, 0.843253, 1.250000],
  [1.250000, 0.989174, 0.750000, 0.750000, 1.250000, 0.750000, 1.051034, 0.888926, 0.750000, 1.215019, 1.224508, 1.250000, 1.226681, 1.092307, 1.230195, 1.250000, 0.752791, 0.989629, 1.250000, 1.086778, 0.750000, 0.980550, 1.250000, 1.250000, 1.103183, 1.096506, 1.242114, 1.130861, 0.750000, 1.138045, 0.795075, 0.807434, 0.849590, 1.250000, 1.250000, 0.750000],
  [0.910732, 1.250000, 1.134737, 0.757329, 0.750000, 1.174876, 1.198039, 0.750000, 1.197306, 0.982456, 0.824344, 0.750000, 1.250000, 1.224980, 1.250000, 0.750000, 0.902733, 1.250000, 1.190364, 0.750000, 0.750000, 0.796526, 0.750000, 0.750000, 0.750000, 0.829464, 1.217288, 1.079827, 1.153025, 1.007191, 1.053562, 0.750000, 0.928336, 0.945595, 0.750000, 0.974375],
  [1.250000, 0.997254, 0.851449, 0.750000, 0.750000, 0.847775, 0.954367, 1.226772, 0.750000, 0.750000, 0.750000, 1.135672, 1.250000, 0.750000, 1.250000, 0.750000, 0.914485, 0.750000, 1.250000, 0.750000, 1.250000, 1.250000, 0.750000, 1.186459, 0.762126, 1.225836, 1.250000, 1.222759, 0.750000, 1.022263, 0.750000, 0.791287, 1.119197, 1.250000, 0.792634, 0.960391],
  [1.105120, 0.846703, 0.750000, 1.026657, 0.944551, 0.750000, 0.750000, 0.993899, 1.013914, 0.750000, 0.750000, 1.250000, 0.940099, 0.750000, 0.876853, 1.128322, 0.924179, 1.250000, 1.174583, 1.104376, 0.935105, 1.167827, 0.750000, 0.750000, 1.206173, 1.250000, 0.868140, 1.250000, 0.750000, 0.792560, 1.191748, 0.750000, 0.890610, 0.945361, 1.049387, 0.863353],
  [0.992372, 1.126788, 0.750000, 1.129334, 0.750000, 0.842391, 1.250000, 1.047070, 1.117976, 0.949291, 0.750000, 1.198661, 1.250000, 0.776529, 0.938252, 0.782534, 1.250000, 0.882554, 1.250000, 0.750000, 0.750000, 0.926346, 1.250000, 1.250000, 1.221487, 0.820670, 0.757567, 1.040834, 1.188294, 0.789555, 0.852175, 0.807570, 1.148150, 1.194826, 1.250000, 1.250000],
  [1.250000, 0.997202, 1.250000, 0.896957, 1.250000, 0.750000, 0.750000, 0.750000, 1.089821, 0.906432, 0.782088, 1.068521, 1.250000, 0.912616, 0.785015, 1.250000, 0.875011, 1.040837, 0.750000, 1.067287, 1.250000, 0.750000, 1.196933, 0.890318, 1.250000, 0.993266, 1.052261, 0.750000, 0.836045, 0.824202, 0.958488, 1.250000, 0.998389, 1.209939, 1.211873, 1.087482],
  [1.250000, 1.101624, 1.119217, 1.131056, 0.988408, 1.035284, 0.923783, 0.850939, 1.026706, 0.750000, 1.206037, 0.750000, 1.247723, 0.970859, 0.874311, 1.250000, 0.750000, 0.789505, 1.250000, 1.060084, 1.250000, 1.085163, 1.189769, 0.980494, 1.108767, 0.750507, 1.101728, 0.750000, 1.227503, 0.904962, 1.168340, 1.250000, 1.250000, 1.024527, 1.069066, 0.750000],
  [1.188661, 0.932437, 1.029037, 0.783470, 0.750000, 0.750000, 1.071774, 0.750000, 0.750000, 1.250000, 1.250000, 0.750000, 0.750000, 0.812331, 0.750000, 0.801083, 0.750000, 1.250000, 1.016482, 1.043219, 1.250000, 1.181436, 0.884014, 1.107706, 1.028878, 1.124414, 1.049641, 0.750000, 0.750000, 0.750000, 1.085808, 0.750000, 0.803557, 1.250000, 1.250000, 1.247447],
  [0.930500, 1.093563, 0.750000, 1.083108, 0.750000, 0.750000, 0.750000, 0.861372, 1.250000, 1.250000, 1.041694, 1.250000, 1.174807, 1.179504, 0.750000, 1.006216, 1.054625, 1.128401, 0.750000, 0.824404, 1.250000, 1.010228, 0.816006, 1.084839, 0.904042, 0.904112, 0.975058, 0.964050, 0.820295, 1.043529, 0.843139, 1.086914, 0.965724, 1.111886, 1.249435, 1.221804],
  [1.117454, 0.816637, 1.245720, 1.250000, 1.250000, 0.804537, 0.887449, 1.202067, 0.750000, 1.250000, 1.056399, 0.866401, 0.795609, 1.192574, 1.161434, 0.754578, 0.990822, 0.750000, 0.750000, 1.250000, 1.121552, 0.750000, 0.750000, 0.750000, 1.250000, 0.756511, 1.250000, 1.250000, 1.161483, 0.950708, 1.250000, 1.055341, 1.250000, 1.250000, 0.977564, 0.750000],
  [0.910703, 0.907036, 0.750000, 1.118298, 0.750000, 0.923794, 1.192439, 1.250000, 0.967436, 0.750000, 1.172177, 0.802178, 0.984403, 0.915473, 0.922791, 0.773236, 1.074385, 0.791923, 0.750000, 0.831058, 1.097905, 1.057352, 0.977150, 0.750000, 0.821854, 0.878547, 1.036609, 0.750000, 1.110280, 1.232619, 1.124595, 0.988800, 1.250000, 0.858925, 0.912571, 1.250000],
  [0.959409, 0.832217, 0.868748, 1.250000, 0.792609, 0.914316, 0.994717, 1.200983, 1.250000, 1.250000, 1.080279, 1.250000, 0.750000, 1.250000, 1.250000, 0.957454, 0.763422, 0.891500, 1.250000, 0.752306, 1.126636, 0.948187, 1.106673, 1.250000, 0.935958, 1.156145, 1.012947, 0.750000, 0.773358, 1.154860, 0.850760, 1.041054, 0.750000, 0.860854, 0.750000, 1.073774],
  [0.841412, 0.860608, 1.010434, 1.250000, 1.215215, 0.949009, 0.750000, 0.946328, 1.250000, 0.756698, 0.911466, 1.250000, 1.250000, 1.088510, 1.250000, 1.250000, 1.250000, 0.896556, 1.250000, 0.750000, 1.101743, 1.119318, 1.104334, 1.134120, 0.884984, 1.250000, 1.250000, 1.250000, 0.755191, 0.764058, 0.968734, 1.250000, 1.250000, 1.180320, 0.750000, 1.250000],
  [0.851697, 1.239230, 1.250000, 0.750000, 1.224599, 1.125767, 1.196796, 0.801373, 1.250000, 1.250000, 1.250000, 1.250000, 0.750571, 1.250000, 1.169801, 0.901820, 0.750000, 1.123891, 1.032323, 1.250000, 0.750000, 1.250000, 0.750000, 1.250000, 0.750000, 1.201856, 0.989433, 0.947672, 1.074744, 0.750000, 0.759500, 0.886038, 0.928817, 0.989229, 0.750000, 0.981507],
